일자,평균
2017년 10월 10일,100265
2017년 10월 11일,100174
2017년 10월 12일,99932
2017년 10월 13일,107174
2017년 10월 14일,110154
2017년 10월 15일,93524
2017년 10월 16일,107090
2017년 10월 17일,107990
2017년 10월 18일,105905
2017년 10월 19일,108980
2017년 10월 1일,90462
2017년 10월 21일,112677
2017년 10월 22일,94609
2017년 10월 23일,109922
2017년 10월 24일,89582
2017년 10월 25일,108705
2017년 10월 26일,107769
2017년 10월 27일,110437
2017년 10월 28일,113371
2017년 10월 29일,96137
2017년 10월 2일,98868
2017년 10월 30일,109326
2017년 10월 31일,94880
2017년 10월 3일,84867
2017년 10월 4일,89114
2017년 10월 5일,81267
2017년 10월 6일,86330
2017년 10월 7일,95932
2017년 10월 8일,87753
2017년 10월 9일,93862
2017년 11월 10일,109494
2017년 11월 11일,111895
2017년 11월 12일,95119
2017년 11월 13일,105285
2017년 11월 14일,106720
2017년 11월 15일,94034
2017년 11월 16일,106734
2017년 11월 17일,109719
2017년 11월 18일,107577
2017년 11월 19일,93787
2017년 11월 1일,107699
2017년 11월 20일,106947
2017년 11월 21일,107049
2017년 11월 22일,105946
2017년 11월 23일,105620
2017년 11월 24일,111891
2017년 11월 25일,106208
2017년 11월 26일,91512
2017년 11월 27일,106872
2017년 11월 28일,104619
2017년 11월 29일,107363
2017년 11월 2일,105564
2017년 11월 30일,106125
2017년 11월 3일,109676
2017년 11월 4일,109914
2017년 11월 5일,95493
2017년 11월 6일,108387
2017년 11월 7일,94941
2017년 11월 8일,95119
2017년 11월 9일,108694
2017년 12월 10일,86153
2017년 12월 11일,102537
2017년 12월 12일,103945
2017년 12월 13일,102143
2017년 12월 14일,104479
2017년 12월 15일,106992
2017년 12월 16일,104789
2017년 12월 17일,89767
2017년 12월 18일,102316
2017년 12월 19일,100807
2017년 12월 1일,111249
2017년 12월 20일,101415
2017년 12월 21일,100904
2017년 12월 22일,107729
2017년 12월 23일,103251
2017년 12월 24일,83058
2017년 12월 25일,86678
2017년 12월 26일,101472
2017년 12월 27일,104460
2017년 12월 28일,103699
2017년 12월 29일,106780
2017년 12월 2일,106055
2017년 12월 30일,98822
2017년 12월 31일,87094
2017년 12월 3일,91653
2017년 12월 4일,104310
2017년 12월 5일,104364
2017년 12월 6일,99014
2017년 12월 7일,103408
2017년 12월 8일,107569
2017년 12월 9일,102343
2017년 6월 10일,110838
2017년 6월 11일,92274
2017년 6월 12일,108882
2017년 6월 13일,108516
2017년 6월 14일,109120
2017년 6월 15일,109127
2017년 6월 16일,112594
2017년 6월 17일,111319
2017년 6월 18일,92599
2017년 6월 19일,108087
2017년 6월 1일,108656
2017년 6월 20일,109456
2017년 6월 21일,109322
2017년 6월 22일,109910
2017년 6월 23일,112333
2017년 6월 24일,108693
2017년 6월 25일,92206
2017년 6월 26일,108679
2017년 6월 27일,107833
2017년 6월 28일,107717
2017년 6월 29일,108270
2017년 6월 2일,114477
2017년 6월 30일,113039
2017년 6월 3일,111557
2017년 6월 5일,112199
2017년 6월 6일,93926
2017년 6월 7일,105052
2017년 6월 8일,108703
2017년 6월 9일,112822
2017년 7월 10일,106014
2017년 7월 11일,105961
2017년 7월 12일,109842
2017년 7월 13일,109941
2017년 7월 14일,113667
2017년 7월 15일,106380
2017년 7월 16일,90871
2017년 7월 17일,107020
2017년 7월 18일,107295
2017년 7월 19일,109707
2017년 7월 1일,105991
2017년 7월 20일,110185
2017년 7월 21일,114121
2017년 7월 22일,109597
2017년 7월 23일,90666
2017년 7월 24일,105979
2017년 7월 25일,108601
2017년 7월 26일,108339
2017년 7월 27일,108914
2017년 7월 28일,111860
2017년 7월 29일,105536
2017년 7월 2일,88273
2017년 7월 30일,92147
2017년 7월 31일,105235
2017년 7월 3일,104190
2017년 7월 4일,105188
2017년 7월 5일,109859
2017년 7월 6일,106714
2017년 7월 7일,111904
2017년 7월 8일,104923
2017년 7월 9일,91340
2017년 8월 10일,107041
2017년 8월 11일,111121
2017년 8월 12일,105095
2017년 8월 13일,87318
2017년 8월 14일,103671
2017년 8월 15일,89066
2017년 8월 16일,105889
2017년 8월 17일,106525
2017년 8월 18일,111522
2017년 8월 19일,107367
2017년 8월 1일,106805
2017년 8월 20일,91969
2017년 8월 21일,105445
2017년 8월 22일,107410
2017년 8월 23일,107750
2017년 8월 24일,105500
2017년 8월 25일,115425
2017년 8월 26일,113164
2017년 8월 27일,95069
2017년 8월 28일,111035
2017년 8월 29일,110457
2017년 8월 2일,108590
2017년 8월 30일,111112
2017년 8월 31일,112320
2017년 8월 3일,106559
2017년 8월 4일,108030
2017년 8월 5일,104497
2017년 8월 6일,90181
2017년 8월 7일,106369
2017년 8월 8일,106806
2017년 8월 9일,104212
2017년 9월 10일,96182
2017년 9월 11일,108160
2017년 9월 12일,110004
2017년 9월 13일,112958
2017년 9월 14일,113601
2017년 9월 15일,116460
2017년 9월 16일,114957
2017년 9월 17일,99409
2017년 9월 18일,111206
2017년 9월 19일,106308
2017년 9월 1일,116545
2017년 9월 20일,97010
2017년 9월 21일,109418
2017년 9월 22일,112185
2017년 9월 23일,108514
2017년 9월 24일,93723
2017년 9월 25일,107566
2017년 9월 26일,108495
2017년 9월 27일,106698
2017년 9월 28일,113555
2017년 9월 29일,117359
2017년 9월 2일,111253
2017년 9월 30일,110254
2017년 9월 3일,96599
2017년 9월 4일,111169
2017년 9월 5일,108984
2017년 9월 6일,108809
2017년 9월 7일,110846
2017년 9월 8일,115851
2017년 9월 9일,114513
2018년 10월 10일,109516
2018년 10월 11일,109668
2018년 10월 12일,116568
2018년 10월 13일,114213
2018년 10월 14일,0
2018년 10월 15일,0
2018년 10월 16일,0
2018년 10월 17일,108970
2018년 10월 18일,108229
2018년 10월 19일,116736
2018년 10월 1일,0
2018년 10월 20일,115343
2018년 10월 21일,0
2018년 10월 22일,0
2018년 10월 23일,0
2018년 10월 24일,107513
2018년 10월 25일,108517
2018년 10월 26일,109515
2018년 10월 27일,114006
2018년 10월 28일,0
2018년 10월 29일,0
2018년 10월 2일,0
2018년 10월 30일,0
2018년 10월 31일,110956
2018년 10월 3일,97770
2018년 10월 4일,111829
2018년 10월 5일,107644
2018년 10월 6일,100665
2018년 10월 7일,0
2018년 10월 8일,0
2018년 10월 9일,0
2018년 11월 10일,112203
2018년 11월 11일,0
2018년 11월 12일,0
2018년 11월 13일,0
2018년 11월 14일,112307
2018년 11월 15일,111204
2018년 11월 16일,113713
2018년 11월 17일,114519
2018년 11월 18일,0
2018년 11월 19일,0
2018년 11월 1일,111038
2018년 11월 20일,0
2018년 11월 21일,92410
2018년 11월 22일,111506
2018년 11월 23일,114766
2018년 11월 24일,107054
2018년 11월 25일,0
2018년 11월 26일,0
2018년 11월 27일,0
2018년 11월 28일,109126
2018년 11월 29일,108496
2018년 11월 2일,111401
2018년 11월 30일,115659
2018년 11월 3일,114296
2018년 11월 4일,0
2018년 11월 5일,0
2018년 11월 6일,0
2018년 11월 7일,107442
2018년 11월 8일,105707
2018년 11월 9일,108523
2018년 12월 10일,0
2018년 12월 12일,78507
2018년 12월 13일,107092
2018년 12월 14일,114741
2018년 12월 15일,110562
2018년 12월 16일,0
2018년 12월 17일,0
2018년 12월 18일,0
2018년 12월 19일,107874
2018년 12월 1일,111627
2018년 12월 20일,102269
2018년 12월 21일,113259
2018년 12월 22일,110248
2018년 12월 23일,0
2018년 12월 24일,0
2018년 12월 25일,0
2018년 12월 26일,101984
2018년 12월 27일,100866
2018년 12월 28일,104122
2018년 12월 29일,95957
2018년 12월 2일,0
2018년 12월 30일,0
2018년 12월 31일,0
2018년 12월 3일,0
2018년 12월 4일,0
2018년 12월 5일,109833
2018년 12월 6일,108041
2018년 12월 7일,109932
2018년 12월 8일,110286
2018년 12월 9일,0
2018년 1월 10일,86559
2018년 1월 11일,90831
2018년 1월 12일,101811
2018년 1월 13일,98728
2018년 1월 14일,82856
2018년 1월 15일,101341
2018년 1월 16일,97899
2018년 1월 17일,99054
2018년 1월 18일,100760
2018년 1월 19일,106502
2018년 1월 1일,78183
2018년 1월 20일,101684
2018년 1월 21일,84715
2018년 1월 22일,97929
2018년 1월 23일,99154
2018년 1월 24일,98668
2018년 1월 25일,99998
2018년 1월 26일,103566
2018년 1월 27일,98567
2018년 1월 28일,81942
2018년 1월 29일,101193
2018년 1월 2일,99018
2018년 1월 30일,99820
2018년 1월 3일,101731
2018년 1월 4일,99633
2018년 1월 5일,105702
2018년 1월 6일,100236
2018년 1월 7일,81532
2018년 1월 8일,96894
2018년 1월 9일,92734
2018년 2월 10일,102772
2018년 2월 11일,81068
2018년 2월 12일,99633
2018년 2월 13일,104344
2018년 2월 14일,109742
2018년 2월 15일,83956
2018년 2월 16일,84218
2018년 2월 17일,80539
2018년 2월 18일,81822
2018년 2월 19일,102547
2018년 2월 1일,101625
2018년 2월 20일,101078
2018년 2월 21일,103205
2018년 2월 22일,104350
2018년 2월 23일,104290
2018년 2월 24일,103240
2018년 2월 25일,86036
2018년 2월 26일,105883
2018년 2월 27일,103879
2018년 2월 28일,101898
2018년 2월 3일,100544
2018년 2월 4일,84513
2018년 2월 5일,101525
2018년 2월 6일,100851
2018년 2월 7일,101721
2018년 2월 8일,103514
2018년 2월 9일,105962
2018년 3월 10일,106319
2018년 3월 11일,89904
2018년 3월 12일,105155
2018년 3월 13일,104902
2018년 3월 14일,107141
2018년 3월 15일,97887
2018년 3월 16일,107422
2018년 3월 17일,107312
2018년 3월 18일,88294
2018년 3월 19일,97639
2018년 3월 1일,91325
2018년 3월 20일,102048
2018년 3월 21일,94940
2018년 3월 22일,103900
2018년 3월 23일,109475
2018년 3월 24일,104508
2018년 3월 25일,90224
2018년 3월 26일,105072
2018년 3월 27일,102843
2018년 3월 28일,104996
2018년 3월 29일,102530
2018년 3월 2일,107927
2018년 3월 30일,110438
2018년 3월 31일,105661
2018년 3월 3일,101293
2018년 3월 4일,87460
2018년 3월 5일,98019
2018년 3월 6일,102649
2018년 3월 7일,103377
2018년 3월 8일,97256
2018년 3월 9일,104935
2018년 4월 10일,106213
2018년 4월 11일,106737
2018년 4월 12일,106667
2018년 4월 13일,107824
2018년 4월 14일,100508
2018년 4월 15일,92723
2018년 4월 16일,106071
2018년 4월 17일,104490
2018년 4월 18일,105865
2018년 4월 19일,106067
2018년 4월 1일,89729
2018년 4월 20일,110519
2018년 4월 21일,107683
2018년 4월 22일,87621
2018년 4월 23일,96461
2018년 4월 24일,100680
2018년 4월 25일,108054
2018년 4월 26일,105828
2018년 4월 27일,109869
2018년 4월 28일,106765
2018년 4월 29일,90681
2018년 4월 2일,104136
2018년 4월 30일,104162
2018년 4월 3일,105679
2018년 4월 4일,100822
2018년 4월 5일,99006
2018년 4월 6일,106161
2018년 4월 7일,105168
2018년 4월 8일,89810
2018년 4월 9일,105795
2018년 5월 10일,107527
2018년 5월 12일,99616
2018년 5월 13일,89535
2018년 5월 14일,106335
2018년 5월 15일,106060
2018년 5월 16일,103071
2018년 5월 17일,104711
2018년 5월 19일,108996
2018년 5월 1일,0
2018년 5월 21일,109091
2018년 5월 22일,93186
2018년 5월 23일,107677
2018년 5월 24일,107568
2018년 5월 25일,109330
2018년 5월 26일,107755
2018년 5월 27일,0
2018년 5월 28일,105332
2018년 5월 29일,105314
2018년 5월 2일,0
2018년 5월 30일,107377
2018년 5월 31일,107194
2018년 5월 3일,100871
2018년 5월 4일,111566
2018년 5월 5일,100546
2018년 5월 6일,86908
2018년 5월 7일,95521
2018년 5월 8일,109427
2018년 5월 9일,106328
2018년 6월 10일,0
2018년 6월 11일,104319
2018년 6월 12일,105996
2018년 6월 13일,95200
2018년 6월 14일,104818
2018년 6월 15일,111447
2018년 6월 16일,105932
2018년 6월 17일,0
2018년 6월 18일,104265
2018년 6월 19일,102192
2018년 6월 1일,110811
2018년 6월 20일,105260
2018년 6월 21일,106724
2018년 6월 22일,109091
2018년 6월 23일,104100
2018년 6월 24일,0
2018년 6월 25일,105640
2018년 6월 26일,100664
2018년 6월 27일,103894
2018년 6월 28일,103408
2018년 6월 29일,110567
2018년 6월 2일,105945
2018년 6월 30일,102284
2018년 6월 3일,0
2018년 6월 4일,104398
2018년 6월 5일,107349
2018년 6월 6일,89431
2018년 6월 7일,106058
2018년 6월 8일,111117
2018년 6월 9일,106942
2018년 7월 10일,102914
2018년 7월 11일,93400
2018년 7월 12일,106368
2018년 7월 13일,108240
2018년 7월 14일,105728
2018년 7월 15일,0
2018년 7월 16일,104898
2018년 7월 17일,102600
2018년 7월 18일,106802
2018년 7월 19일,109058
2018년 7월 1일,0
2018년 7월 20일,114776
2018년 7월 21일,108470
2018년 7월 22일,0
2018년 7월 23일,109575
2018년 7월 24일,108528
2018년 7월 26일,111135
2018년 7월 27일,114493
2018년 7월 28일,104482
2018년 7월 29일,0
2018년 7월 2일,98783
2018년 7월 30일,108993
2018년 7월 31일,110540
2018년 7월 3일,101325
2018년 7월 4일,104475
2018년 7월 5일,102147
2018년 7월 6일,104531
2018년 7월 7일,101990
2018년 7월 8일,0
2018년 7월 9일,98620
2018년 8월 10일,111409
2018년 8월 11일,107414
2018년 8월 12일,0
2018년 8월 13일,0
2018년 8월 14일,0
2018년 8월 15일,97435
2018년 8월 16일,107741
2018년 8월 17일,113240
2018년 8월 1일,84275
2018년 8월 22일,90599
2018년 8월 23일,102208
2018년 8월 24일,104717
2018년 8월 26일,0
2018년 8월 27일,98300
2018년 8월 28일,0
2018년 8월 29일,109532
2018년 8월 2일,107954
2018년 8월 30일,53051
2018년 8월 31일,110698
2018년 8월 3일,71141
2018년 8월 8일,109990
2018년 8월 9일,93000
2018년 9월 10일,0
2018년 9월 11일,0
2018년 9월 12일,111858
2018년 9월 13일,111005
2018년 9월 14일,111953
2018년 9월 15일,112113
2018년 9월 16일,0
2018년 9월 17일,0
2018년 9월 18일,0
2018년 9월 19일,113948
2018년 9월 1일,108258
2018년 9월 21일,115161
2018년 9월 22일,111909
2018년 9월 24일,0
2018년 9월 25일,0
2018년 9월 26일,93778
2018년 9월 27일,112247
2018년 9월 28일,111124
2018년 9월 29일,107027
2018년 9월 2일,0
2018년 9월 30일,0
2018년 9월 3일,0
2018년 9월 4일,0
2018년 9월 5일,112212
2018년 9월 6일,107090
2018년 9월 7일,113494
2018년 9월 8일,113184
2018년 9월 9일,0
2019년 10월 10일,102652
2019년 10월 11일,107918
2019년 10월 12일,105472
2019년 10월 13일,88497
2019년 10월 14일,103471
2019년 10월 15일,104280
2019년 10월 16일,102163
2019년 10월 17일,104913
2019년 10월 18일,107648
2019년 10월 19일,107876
2019년 10월 1일,100796
2019년 10월 20일,91611
2019년 10월 21일,100577
2019년 10월 22일,100922
2019년 10월 23일,97458
2019년 10월 24일,99456
2019년 10월 25일,99744
2019년 10월 26일,108414
2019년 10월 27일,91185
2019년 10월 28일,96192
2019년 10월 29일,93243
2019년 10월 2일,100060
2019년 10월 30일,91234
2019년 10월 31일,101350
2019년 10월 3일,88344
2019년 10월 4일,105676
2019년 10월 5일,100530
2019년 10월 6일,88322
2019년 10월 7일,97702
2019년 10월 8일,104864
2019년 10월 9일,91469
2019년 11월 10일,87165
2019년 11월 11일,103571
2019년 11월 12일,104027
2019년 11월 13일,92279
2019년 11월 14일,103168
2019년 11월 15일,92190
2019년 11월 16일,103950
2019년 11월 17일,84808
2019년 11월 18일,98030
2019년 11월 19일,91946
2019년 11월 1일,106270
2019년 11월 20일,87813
2019년 11월 21일,103351
2019년 11월 22일,98385
2019년 11월 23일,94055
2019년 11월 24일,89756
2019년 11월 25일,97701
2019년 11월 26일,102402
2019년 11월 27일,103005
2019년 11월 28일,97653
2019년 11월 29일,100823
2019년 11월 2일,105594
2019년 11월 30일,101454
2019년 11월 3일,92113
2019년 11월 4일,104239
2019년 11월 5일,103758
2019년 11월 6일,104181
2019년 11월 7일,103834
2019년 11월 8일,109807
2019년 11월 9일,105347
2019년 12월 10일,73978
2019년 12월 11일,68785
2019년 12월 12일,71449
2019년 12월 13일,82156
2019년 12월 14일,81717
2019년 12월 15일,70146
2019년 12월 16일,76866
2019년 12월 17일,75472
2019년 12월 18일,77249
2019년 12월 19일,78725
2019년 12월 1일,83494
2019년 12월 20일,79625
2019년 12월 21일,79684
2019년 12월 22일,69915
2019년 12월 23일,76230
2019년 12월 24일,0
2019년 12월 25일,68040
2019년 12월 26일,75158
2019년 12월 27일,81870
2019년 12월 28일,76493
2019년 12월 29일,63110
2019년 12월 2일,97048
2019년 12월 30일,72561
2019년 12월 31일,81834
2019년 12월 3일,75041
2019년 12월 4일,77471
2019년 12월 5일,79559
2019년 12월 6일,73536
2019년 12월 7일,73934
2019년 12월 8일,69008
2019년 12월 9일,77567
2019년 1월 10일,104195
2019년 1월 11일,111319
2019년 1월 12일,106403
2019년 1월 13일,0
2019년 1월 14일,0
2019년 1월 15일,0
2019년 1월 16일,106761
2019년 1월 17일,104583
2019년 1월 18일,112486
2019년 1월 19일,106013
2019년 1월 1일,0
2019년 1월 20일,0
2019년 1월 21일,0
2019년 1월 22일,0
2019년 1월 23일,107440
2019년 1월 24일,107413
2019년 1월 25일,110771
2019년 1월 26일,107466
2019년 1월 27일,0
2019년 1월 28일,0
2019년 1월 29일,0
2019년 1월 2일,99863
2019년 1월 30일,110483
2019년 1월 31일,109444
2019년 1월 3일,100402
2019년 1월 4일,103797
2019년 1월 5일,98967
2019년 1월 6일,0
2019년 1월 7일,0
2019년 1월 8일,0
2019년 1월 9일,106330
2019년 2월 10일,0
2019년 2월 11일,0
2019년 2월 12일,0
2019년 2월 13일,108377
2019년 2월 14일,109100
2019년 2월 15일,110062
2019년 2월 16일,107471
2019년 2월 18일,105485
2019년 2월 19일,99189
2019년 2월 1일,114645
2019년 2월 20일,107174
2019년 2월 21일,109741
2019년 2월 22일,111571
2019년 2월 23일,110025
2019년 2월 24일,92427
2019년 2월 25일,105914
2019년 2월 26일,107669
2019년 2월 27일,106489
2019년 2월 28일,111075
2019년 2월 2일,104701
2019년 2월 3일,0
2019년 2월 4일,0
2019년 2월 5일,0
2019년 2월 6일,85106
2019년 2월 7일,105122
2019년 2월 8일,108292
2019년 2월 9일,103683
2019년 3월 10일,66294
2019년 3월 11일,74255
2019년 3월 12일,73652
2019년 3월 13일,110577
2019년 3월 14일,110366
2019년 3월 15일,113513
2019년 3월 16일,111347
2019년 3월 17일,95575
2019년 3월 18일,107201
2019년 3월 19일,109022
2019년 3월 1일,96679
2019년 3월 20일,106809
2019년 3월 21일,107476
2019년 3월 22일,113987
2019년 3월 23일,107315
2019년 3월 24일,92769
2019년 3월 25일,107174
2019년 3월 26일,106446
2019년 3월 27일,107373
2019년 3월 28일,106823
2019년 3월 29일,113216
2019년 3월 2일,101819
2019년 3월 30일,106997
