,PM2.5,PM10,교통량합계,평균기온,일강수량,평균풍속,TPM2.5,TPM10,BPM2.5,BPM10,JPM2.5,JPM10
299,34.0,70.0,102843.0,14.3,0.0,1.6,86,134,183,182,49,107
300,28.0,54.0,104996.0,15.1,0.0,1.6,0,0,0,0,64,137
301,30.0,55.0,102530.0,16.3,0.0,0.8,23,109,37,164,75,191
302,28.0,62.0,110438.0,15.7,0.0,1.3,46,84,39,81,54,158
303,32.0,79.0,105661.0,15.9,0.0,1.2,111,156,97,146,59,118
304,28.0,82.0,89729.0,16.1,0.0,1.1,163,186,163,198,92,169
305,23.0,59.0,104136.0,18.1,0.0,1.2,0,0,206,225,76,172
306,17.0,57.0,105679.0,19.1,0.0,1.3,19,145,12,87,0,0
307,11.0,25.0,100822.0,13.2,14.0,1.5,28,30,22,20,22,51
308,4.0,9.0,99006.0,8.4,16.5,1.4,51,56,50,95,57,81
309,20.0,96.0,106161.0,8.0,18.0,2.2,22,96,14,68,33,117
310,18.0,65.0,105168.0,5.3,0.0,3.0,14,40,18,47,18,72
311,15.0,46.0,89810.0,8.4,0.0,2.6,34,66,38,82,39,133
312,29.0,83.0,105795.0,12.2,0.0,1.2,69,129,81,118,42,140
313,19.0,48.0,106213.0,16.9,0.5,2.2,0,0,47,109,0,0
314,19.0,57.0,106737.0,16.1,5.5,2.5,21,55,18,57,33,109
315,15.0,46.0,106667.0,14.3,0.0,1.4,28,108,29,102,54,171
316,14.0,53.0,107824.0,13.7,0.0,1.3,29,52,37,57,27,54
317,18.0,25.0,100508.0,9.2,31.5,1.5,20,127,26,175,34,101
318,22.0,106.0,92723.0,10.2,0.0,2.4,26,141,23,77,35,130
319,25.0,62.0,106071.0,11.6,0.0,1.1,56,165,67,152,43,176
320,34.0,74.0,104490.0,14.0,0.0,1.0,56,200,89,201,48,181
321,29.0,108.0,105865.0,13.8,0.0,1.2,62,190,101,197,49,163
322,25.0,54.0,106067.0,14.9,0.0,1.4,70,156,112,179,43,118
323,40.0,96.0,110519.0,19.2,0.0,1.1,87,144,115,146,42,104
324,30.0,62.0,107683.0,19.7,0.0,1.2,59,77,63,67,52,108
325,22.0,45.0,87621.0,16.8,1.0,1.2,17,27,10,18,30,40
326,14.0,20.0,96461.0,11.7,40.0,1.8,27,44,16,29,40,56
327,4.0,13.0,100680.0,12.4,3.0,1.3,30,47,18,33,37,71
328,17.0,27.0,108054.0,14.5,0.0,1.1,45,70,31,61,36,82
329,25.0,40.0,105828.0,15.7,0.0,1.4,96,121,85,103,58,106
330,35.0,54.0,109869.0,16.0,0.0,1.4,31,180,39,163,54,141
331,34.0,62.0,106765.0,16.2,0.0,1.4,78,128,88,159,48,119
332,21.0,39.0,90681.0,16.8,0.0,1.2,51,100,133,156,44,94
333,37.0,65.0,104162.0,20.8,0.0,1.1,24,72,26,62,69,139
334,36.0,64.0,104033.809980589,21.4,1.0,1.0,54,100,38,171,95,143
335,16.0,25.0,104601.805521004,17.7,10.0,2.0,29,40,15,38,21,45
336,17.0,49.0,100871.0,12.6,0.0,3.2,14,44,14,50,20,59
337,14.0,45.0,111566.0,15.3,0.0,3.2,41,93,56,105,25,92
338,18.0,40.0,100546.0,19.3,0.0,1.9,43,110,0,0,26,56
339,13.0,13.0,86908.0,16.1,16.5,0.9,44,127,55,174,50,88
340,11.0,14.0,95521.0,17.3,6.0,1.0,37,101,51,124,58,138
341,9.0,27.0,109427.0,16.6,0.0,1.8,26,82,28,75,51,135
342,14.0,31.0,106328.0,16.1,0.0,1.4,38,91,43,92,38,104
343,20.0,41.0,107527.0,16.9,0.0,1.6,55,97,85,131,33,86
344,25.0,50.0,104803.746853146,17.2,0.0,1.6,67,86,75,100,49,93
345,22.0,32.0,99616.0,15.6,22.0,0.6,80,84,128,115,57,99
346,21.0,48.0,89535.0,17.8,2.0,1.7,50,75,45,76,47,112
347,36.0,63.0,106335.0,20.0,0.0,1.1,59,104,106,130,30,94
348,38.0,65.0,106060.0,23.7,0.0,0.7,66,87,61,92,29,62
349,14.0,32.0,103071.0,25.9,0.0,1.1,65,52,105,83,20,40
350,13.0,25.0,104711.0,26.2,0.2,1.6,27,64,38,54,39,70
351,14.0,26.0,106196.209790209,20.1,9.9,1.8,31,66,21,44,38,90
352,6.0,27.0,108996.0,17.5,0.0,2.0,29,71,35,63,31,85
353,5.0,23.0,105962.893939393,17.4,0.0,2.3,32,39,37,42,25,44
354,11.0,32.0,109091.0,17.4,0.0,1.8,27,32,58,38,26,45
355,17.0,36.0,93186.0,18.8,6.0,0.9,42,104,42,141,24,58
356,16.0,66.0,107677.0,19.0,23.0,1.6,0,0,52,209,43,148
357,20.0,96.0,107568.0,19.0,0.0,1.6,45,127,47,120,35,114
358,29.0,102.0,109330.0,20.1,0.0,0.9,52,102,55,118,44,102
359,36.0,92.0,107755.0,22.4,0.0,1.1,0,0,0,0,67,133
360,32.0,75.0,105767.833333333,21.2,0.0,0.9,44,132,40,116,69,173
361,32.0,73.0,105332.0,23.2,0.0,1.3,0,0,0,0,0,0
362,25.0,52.0,105314.0,23.3,0.0,1.3,27,75,13,50,30,141
363,29.0,61.0,107377.0,22.4,0.0,1.9,30,72,12,34,28,94
364,31.0,60.0,107194.0,21.2,0.0,1.5,34,73,26,65,30,94
365,25.0,54.0,110811.0,24.3,0.0,1.1,36,78,25,62,33,95
366,19.0,39.0,105945.0,24.0,0.0,1.2,43,90,45,97,35,91
367,20.0,39.0,104625.107945552,24.0,0.0,1.1,50,117,49,112,44,107
368,27.0,42.0,104398.0,23.8,0.0,1.4,31,77,27,82,46,118
369,30.0,53.0,107349.0,23.5,0.0,1.1,39,134,35,106,43,136
370,36.0,61.0,89431.0,24.4,0.0,1.2,45,148,45,130,39,124
371,38.0,69.0,106058.0,24.6,0.0,1.3,40,64,19,51,43,120
372,41.0,76.0,111117.0,22.8,0.0,1.5,19,42,14,42,40,102
373,32.0,69.0,106942.0,22.8,0.5,1.8,20,25,20,37,32,51
374,8.0,20.0,104564.837606837,21.3,0.0,2.0,28,27,31,31,26,41
375,6.0,20.0,104319.0,20.0,0.5,1.4,50,49,58,58,34,58
376,18.0,38.0,105996.0,21.1,0.0,1.3,45,62,77,75,39,84
377,24.0,43.0,95200.0,22.8,0.0,1.0,35,39,42,41,28,76
378,19.0,42.0,104818.0,22.6,0.0,1.8,48,52,23,37,32,55
379,9.0,28.0,111447.0,21.2,0.0,1.9,36,41,72,63,27,56
380,11.0,27.0,105932.0,22.0,0.0,1.7,49,72,73,75,31,66
381,22.0,42.0,104807.576923076,23.4,0.0,1.1,40,57,41,43,39,83
382,36.0,59.0,104265.0,25.8,0.0,1.3,64,86,72,71,35,78
383,30.0,47.0,102192.0,21.3,3.5,0.8,43,49,47,65,43,85
384,25.0,41.0,105260.0,23.3,0.0,1.3,41,54,35,45,47,99
385,23.0,37.0,106724.0,23.7,0.0,1.6,51,82,24,56,43,92
386,22.0,36.0,109091.0,25.0,0.0,1.1,77,93,55,82,18,56
387,19.0,31.0,104100.0,24.4,0.0,1.7,34,74,50,76,16,49
388,25.0,57.0,104409.5,26.4,0.0,1.7,31,70,48,83,22,58
389,31.0,47.0,105640.0,26.8,0.0,1.0,53,83,73,104,25,46
390,34.0,53.0,100664.0,24.4,37.5,1.4,50,54,110,95,16,28
391,8.0,13.0,103894.0,25.7,61.0,2.1,43,70,24,43,31,51
392,9.0,16.0,103408.0,24.5,0.0,1.0,10,39,8,22,16,44
393,14.0,23.0,110567.0,26.0,20.5,1.3,21,62,16,50,21,53
394,17.0,26.0,102284.0,25.1,5.0,0.7,31,71,29,67,29,65
395,5.0,9.0,103207.8,22.2,99.5,0.8,45,57,44,49,28,66
396,7.0,11.0,98783.0,23.0,51.0,0.4,28,39,39,49,29,63
397,7.0,16.0,101325.0,25.6,0.0,1.2,21,36,49,46,36,76
398,11.0,18.0,104475.0,27.1,0.0,1.6,33,58,52,69,49,100
399,15.0,23.0,102147.0,25.6,13.0,0.9,46,84,61,92,50,99
400,5.0,14.0,104531.0,22.3,19.5,1.3,49,60,32,50,48,102
401,5.0,15.0,101990.0,22.8,0.0,1.8,25,41,47,45,25,61
402,6.0,17.0,102376.75,22.1,0.0,1.5,46,46,48,37,23,45
403,6.0,13.0,98620.0,20.9,18.5,0.9,31,33,69,62,18,43
404,13.0,21.0,102914.0,26.4,0.0,0.8,15,23,30,31,31,51
405,18.0,30.0,93400.0,28.5,0.0,0.8,28,40,27,25,38,75
406,13.0,21.0,106368.0,28.8,0.0,1.2,50,56,30,24,24,54
407,12.0,17.0,108240.0,29.0,0.0,1.6,31,32,39,42,28,58
408,10.0,14.0,105728.0,28.9,0.0,1.6,25,26,46,39,21,40
409,9.0,13.0,107767.333333333,29.7,0.0,1.2,33,41,53,51,29,50
410,17.0,26.0,104898.0,29.6,0.0,1.2,45,57,23,30,40,60
411,25.0,34.0,102600.0,29.6,0.0,1.3,45,61,18,12,32,59
412,29.0,37.0,106802.0,29.3,0.0,0.9,45,60,74,59,27,53
413,28.0,39.0,109058.0,29.5,0.0,1.0,56,73,62,50,30,57
414,33.0,37.0,114776.0,30.4,0.0,0.9,43,67,71,66,31,59
415,23.0,54.0,108470.0,31.5,0.0,1.0,44,71,61,68,35,67
416,17.0,34.0,109538.268518518,31.4,0.0,1.0,58,84,39,41,32,65
417,9.0,19.0,109575.0,31.0,0.0,1.0,29,49,46,53,15,43
418,12.0,25.0,108528.0,31.6,0.0,1.2,8,16,14,18,20,37
419,7.0,18.0,109016.611111111,30.7,0.0,1.7,25,37,9,15,33,65
420,12.0,20.0,111135.0,31.0,0.0,1.4,34,50,10,28,30,57
421,10.0,34.0,114493.0,31.5,0.0,1.3,33,44,43,50,31,57
422,17.0,43.0,104482.0,29.7,0.0,1.1,44,56,49,55,30,49
423,8.0,17.0,102940.5,31.0,0.0,1.7,61,63,65,78,24,40
424,6.0,11.0,108993.0,30.2,0.0,1.6,46,62,64,74,44,68
425,6.0,17.0,110540.0,31.2,0.0,1.4,43,66,56,73,32,58
426,7.0,15.0,84275.0,32.7,0.0,1.3,61,94,52,77,38,69
427,7.0,19.0,107954.0,32.9,0.0,1.3,62,70,74,90,39,80
428,7.0,26.0,71141.0,32.6,0.0,1.3,43,77,47,69,42,88
429,7.0,26.0,100524.0,31.5,0.0,1.6,30,54,56,86,24,58
430,7.0,22.0,99111.5555555555,30.6,0.0,1.7,20,45,30,48,26,50
431,8.0,30.0,99273.5961199294,30.7,0.0,1.2,19,44,32,44,36,62
432,12.0,26.0,100476.19063716,31.4,0.0,1.3,33,40,55,54,40,63
433,15.0,31.0,109990.0,31.4,0.0,1.4,28,25,20,21,37,62
434,17.0,31.0,93000.0,30.2,0.5,1.2,22,36,26,30,57,84
435,15.0,32.0,111409.0,30.6,0.0,1.4,43,56,32,42,54,92
436,8.0,14.0,107414.0,29.7,0.0,1.8,47,59,41,43,24,61
437,14.0,21.0,105747.0,29.9,0.0,1.3,41,49,49,39,29,65
438,11.0,31.0,105886.809523809,30.6,0.0,0.9,35,52,41,37,23,46
439,9.0,35.0,107233.754535147,32.3,0.0,1.2,8,12,23,29,9,16
440,10.0,22.0,97435.0,32.6,0.0,1.2,9,22,13,25,9,20
441,10.0,16.0,107741.0,29.3,0.0,1.8,14,41,12,27,16,31
442,6.0,23.0,113240.0,26.5,0.0,2.5,20,48,28,57,28,59
443,10.0,23.0,102656.666666666,26.4,0.0,1.6,28,50,13,20,30,50
444,12.0,26.0,104282.805555555,27.5,0.0,1.0,13,19,18,31,7,10
445,17.0,35.0,102527.467592592,29.1,0.0,1.2,19,31,21,32,9,17
446,16.0,32.0,99672.5455246913,28.3,0.0,1.4,21,42,11,27,33,57
447,12.0,26.0,90599.0,30.6,0.0,1.8,24,64,17,47,70,104
448,5.0,14.0,102208.0,28.5,5.0,2.3,41,77,15,36,28,61
449,9.0,15.0,104717.0,25.2,18.5,2.1,31,55,11,31,27,66
450,14.0,37.0,95134.1666666666,25.4,0.0,1.2,27,62,27,60,30,74
451,8.0,19.0,95134.1666666666,21.4,125.0,0.8,39,77,53,82,39,82
452,5.0,10.0,98300.0,23.7,68.0,0.7,24,50,56,79,22,69
453,7.0,20.0,95384.75,26.5,35.5,0.8,28,56,53,67,28,68
454,10.0,24.0,109532.0,28.1,0.0,1.2,20,39,8,21,44,84
455,8.0,15.0,53051.0,26.4,78.5,1.4,24,42,14,34,38,74
456,8.0,16.0,110698.0,22.3,47.0,0.7,33,43,13,28,20,40
457,10.0,24.0,108258.0,24.9,0.0,1.6,30,40,44,50,26,60
458,9.0,22.0,102047.857142857,24.0,0.0,1.5,45,51,41,34,25,55
459,10.0,21.0,101117.551020408,25.0,57.0,0.8,38,46,29,28,38,69
460,5.0,16.0,108630.433309037,24.6,25.5,1.4,8,32,7,19,12,46
461,13.0,32.0,112212.0,24.4,0.0,2.0,17,53,11,33,29,79
462,11.0,27.0,107090.0,23.7,0.0,1.1,20,69,8,35,22,83
463,11.0,31.0,113494.0,22.4,2.0,1.6,9,32,5,18,9,45
464,12.0,31.0,113184.0,21.1,0.0,1.0,10,36,8,23,18,67
465,11.0,29.0,111613.625,22.1,0.0,0.9,17,47,24,56,21,72
466,10.0,23.0,111627.060267857,22.2,0.0,1.5,31,66,43,74,22,65
467,7.0,20.0,112262.111848958,21.0,0.0,1.6,34,64,43,68,30,79
468,9.0,24.0,111858.0,22.3,0.0,1.2,43,74,47,58,33,81
469,9.0,27.0,111005.0,21.9,0.0,1.2,55,94,80,97,45,102
470,5.0,18.0,111953.0,22.1,8.5,0.9,73,95,100,109,48,91
471,7.0,19.0,112113.0,22.7,0.5,0.7,35,58,14,23,56,103
472,19.0,42.0,112563.857142857,23.0,0.5,0.7,14,46,8,26,35,63
473,17.0,48.0,111548.352380952,23.2,0.0,0.9,32,78,12,40,46,92
474,10.0,42.0,111773.309931972,22.3,0.0,0.9,44,65,20,55,68,113
475,14.0,41.0,113948.0,21.5,0.0,0.6,71,62,28,63,50,60
476,8.0,24.0,112450.809523809,20.9,0.5,1.2,43,45,45,70,35,50
477,4.0,12.0,115161.0,19.7,32.0,0.9,40,59,15,45,45,97
478,9.0,36.0,111909.0,21.2,0.0,1.0,14,56,6,25,38,106
479,11.0,37.0,108843.8,19.6,0.0,0.9,8,43,5,25,23,81
480,10.0,28.0,110230.16,17.3,0.0,1.0,8,31,8,25,19,62
481,7.0,21.0,108628.391999999,17.6,0.0,1.1,13,34,22,48,37,82
482,6.0,21.0,93778.0,19.2,0.0,1.4,26,59,34,57,49,98
483,7.0,21.0,112247.0,18.6,0.0,1.3,36,59,66,80,46,103
484,6.0,24.0,111124.0,17.8,0.0,0.8,56,56,55,42,50,105
485,7.0,23.0,107027.0,20.2,0.0,1.0,17,37,6,13,40,116
486,8.0,24.0,105917.0,19.0,0.0,1.6,12,37,5,18,15,73
487,7.0,23.0,108064.714285714,15.4,1.0,2.0,13,37,8,21,17,65
488,10.0,30.0,106872.489795918,16.1,0.0,0.6,15,41,11,29,32,95
489,12.0,38.0,97770.0,16.0,0.0,0.6,31,65,13,34,33,104
490,9.0,31.0,111829.0,18.9,0.0,1.1,50,77,46,74,51,128
491,4.0,14.0,107644.0,17.9,52.0,1.0,51,72,82,87,53,129
492,4.0,14.0,100665.0,18.2,33.0,1.4,20,51,8,21,51,140
493,8.0,35.0,107665.714285714,17.9,0.0,0.9,23,63,10,36,25,88
494,10.0,36.0,109750.387755102,14.2,0.0,0.5,35,73,9,34,57,139
495,9.0,30.0,109844.496720116,15.1,0.0,0.6,7,35,4,19,32,72
496,8.0,32.0,109516.0,14.2,0.0,1.8,13,37,7,22,19,60
497,8.0,29.0,109668.0,11.0,0.0,1.3,14,36,12,31,32,90
498,11.0,39.0,116568.0,10.8,0.0,0.6,49,78,40,73,51,125
499,15.0,39.0,114213.0,12.0,0.0,0.5,88,126,85,104,60,126
500,13.0,42.0,112405.375,13.6,0.0,0.6,88,116,142,143,53,110
501,20.0,70.0,112981.421875,14.2,0.0,0.4,90,108,153,126,49,105
502,23.0,86.0,113849.742466517,13.2,0.0,0.4,51,44,61,38,85,149
503,12.0,49.0,108970.0,12.9,0.0,0.6,37,63,32,51,40,81
504,8.0,32.0,108229.0,12.0,0.0,0.9,41,66,31,50,26,76
505,7.0,34.0,116736.0,12.6,0.0,0.8,56,75,43,56,32,94
506,11.0,42.0,115343.0,12.3,0.0,0.5,79,79,65,75,46,116
507,13.0,51.0,110689.0,12.5,0.0,0.5,103,113,116,111,40,100
508,16.0,56.0,111862.142857142,13.7,0.0,0.4,92,111,120,116,56,113
509,24.0,55.0,112653.142857142,13.3,0.0,0.8,21,61,15,43,36,111
510,26.0,61.0,107513.0,12.8,0.0,0.5,74,133,45,95,54,133
511,23.0,52.0,108517.0,12.7,0.0,0.6,116,130,84,123,90,163
512,20.0,37.0,109515.0,11.9,17.0,0.5,10,57,5,45,55,139
513,17.0,38.0,114006.0,10.7,0.5,2.2,19,50,10,32,27,104
514,20.0,33.0,110420.857142857,10.1,13.5,1.6,12,47,4,29,36,106
515,19.0,38.0,111313.408163265,9.9,0.5,0.8,10,35,5,20,23,76
516,21.0,43.0,111551.609329446,7.3,0.0,0.9,26,59,11,33,32,93
517,21.0,41.0,110956.0,8.5,0.0,0.8,40,72,23,51,42,109
518,23.0,48.0,111038.0,7.7,0.0,0.5,72,85,51,77,68,148
519,26.0,53.0,111401.0,9.2,0.0,0.5,91,97,116,126,90,175
520,28.0,62.0,114296.0,10.3,0.0,0.4,121,123,161,148,65,123
521,32.0,74.0,109909.0,10.2,0.0,0.4,96,82,76,69,69,131
522,32.0,76.0,110439.571428571,10.6,0.0,0.5,25,27,20,27,36,61
523,38.0,97.0,111067.68877551,11.6,0.0,0.5,28,48,14,31,33,55
524,57.0,125.0,107442.0,12.7,1.0,0.2,44,76,28,55,49,90
525,40.0,51.0,105707.0,14.2,35.5,0.9,59,77,70,101,44,59
526,34.0,74.0,108523.0,11.5,0.0,1.7,57,73,31,58,68,110
527,36.0,71.0,112203.0,11.6,0.0,0.7,20,61,13,38,72,138
528,44.0,92.0,110702.25,10.2,0.0,0.5,40,66,46,80,68,114
529,35.0,73.0,110828.995535714,9.5,0.0,0.9,82,86,100,119,98,162
530,35.0,63.0,111547.722018494,8.7,0.0,0.6,141,125,180,159,111,182
531,34.0,63.0,112307.0,9.1,0.0,0.4,167,140,220,164,92,153
532,33.0,58.0,111204.0,9.2,0.0,0.3,119,93,62,57,74,115
533,42.0,86.0,113713.0,9.9,0.0,0.4,21,29,14,28,22,45
534,31.0,55.0,114519.0,7.5,0.0,1.1,57,76,44,76,46,93
535,31.0,54.0,110060.714285714,5.6,0.0,0.2,66,95,30,77,88,145
536,40.0,74.0,111831.81632653,8.3,0.0,0.7,96,128,47,92,69,131
537,50.0,75.0,111539.290087463,6.6,0.0,0.5,90,114,40,87,96,147
538,46.0,76.0,92410.0,5.2,0.0,0.9,30,49,21,49,83,135
539,19.0,49.0,111506.0,4.0,0.0,1.2,63,80,28,64,64,129
540,24.0,50.0,114766.0,2.7,0.0,0.6,93,125,69,98,84,147
541,30.0,58.0,107054.0,3.8,7.0,0.6,100,114,93,106,133,218
542,41.0,74.0,108830.5,6.9,0.0,0.3,190,193,90,112,130,216
543,44.0,85.0,111039.1875,6.1,0.0,0.3,255,232,216,231,129,196
544,42.0,82.0,111167.371651785,8.3,0.0,0.5,0,0,50,275,0,0
545,38.0,195.0,109126.0,5.9,0.0,0.8,54,192,56,181,0,0
546,38.0,136.0,108496.0,4.9,0.0,0.3,34,96,58,152,0,0
547,37.0,118.0,115659.0,5.9,0.0,0.7,59,150,93,184,0,0
548,34.0,80.0,111627.0,5.4,0.0,0.4,117,198,132,199,210,385
549,30.0,77.0,110375.0,8.0,0.0,0.2,119,139,182,227,145,206
550,28.0,57.0,109988.285714285,12.6,12.5,0.4,0,0,0,0,0,0
551,16.0,49.0,110350.844387755,10.0,19.0,1.3,22,99,14,71,0,0
552,12.0,56.0,109833.0,2.6,0.0,1.3,33,101,39,103,36,93
553,18.0,56.0,108041.0,2.9,0.5,1.0,24,55,9,37,46,90
554,11.0,45.0,109932.0,-3.5,0.0,2.6,10,39,6,38,18,52
555,17.0,73.0,110286.0,-5.8,0.0,1.3,15,50,11,36,31,73
556,13.0,73.0,105490.285714285,-5.0,0.0,1.1,47,73,41,71,53,118
557,31.0,66.0,109449.183673469,-2.7,0.0,0.5,58,85,58,89,91,169
558,44.0,72.0,109432.781341107,-0.9,0.5,0.2,36,76,21,54,81,147
559,27.0,74.0,78507.0,-0.7,0.0,0.6,80,126,31,64,42,102
560,25.0,65.0,107092.0,-0.3,0.0,1.2,43,66,13,40,75,139
561,22.0,63.0,114741.0,-2.1,0.0,0.9,47,69,48,76,68,134
562,36.0,80.0,110562.0,-2.4,0.0,0.4,135,154,91,116,63,110
563,30.0,72.0,105569.0,1.1,0.0,0.6,243,272,65,107,124,195
564,34.0,84.0,108692.892857142,3.9,0.0,1.6,38,64,25,53,113,200
565,22.0,67.0,109190.167729591,3.0,0.0,1.0,56,93,27,58,90,177
566,43.0,106.0,107874.0,6.5,0.5,0.9,48,96,34,72,163,248
567,61.0,128.0,102269.0,4.6,0.0,0.4,58,104,51,93,109,190
568,56.0,125.0,113259.0,4.5,0.0,0.3,63,107,70,117,151,229
569,60.0,128.0,110248.0,6.7,0.0,0.5,75,124,34,82,101,181
570,39.0,89.0,105803.142857142,5.8,0.0,1.7,13,56,13,53,36,104
571,17.0,52.0,104646.306122448,-0.5,0.0,0.8,50,99,51,93,61,147
572,24.0,58.0,104968.599854227,0.1,0.0,0.3,54,108,27,66,108,191
573,26.0,69.0,101984.0,2.2,0.0,1.4,19,55,9,26,44,106
574,8.0,38.0,100866.0,-5.8,0.0,2.4,13,62,7,52,28,72
575,19.0,60.0,104122.0,-8.0,0.0,1.4,13,49,9,39,15,55
576,15.0,63.0,95957.0,-5.5,0.0,1.2,26,57,10,28,40,96
577,20.0,52.0,100744.75,-5.1,0.0,0.7,30,57,15,32,51,117
578,37.0,75.0,101095.65625,-4.6,0.0,0.5,50,77,38,59,62,132
579,28.0,63.0,101640.578125,-2.5,0.0,0.9,58,84,28,45,104,184
580,22.0,59.0,99863.0,-3.2,0.0,0.7,71,97,57,75,134,235
581,29.0,58.0,100402.0,-3.0,0.0,0.3,131,151,123,136,163,257
582,40.0,77.0,103797.0,-1.6,0.0,0.4,55,61,18,40,167,261
583,43.0,86.0,98967.0,0.1,0.0,1.2,20,44,17,34,44,93
584,33.0,66.0,103909.5,-2.0,0.0,0.6,51,80,64,95,110,183
585,44.0,87.0,104531.71875,-1.2,0.0,0.5,55,80,34,54,184,280
586,36.0,71.0,105463.041015625,-1.2,0.0,1.5,14,38,10,29,38,96
587,26.0,69.0,106330.0,-3.1,0.0,0.8,39,66,41,66,38,98
588,36.0,77.0,104195.0,-0.7,0.0,0.5,115,160,75,113,86,119
