,PM2.5,PM10,교통량합계,평균기온,일강수량,평균풍속,TPM2.5,TPM10,BPM2.5,BPM10,JPM2.5,JPM10
888,24.0,44.0,104181.0,11.9,0.0,0.8,44,74,46,71,92,163
889,21.0,46.0,103834.0,11.2,0.0,1.0,21,49,24,47,65,128
890,22.0,50.0,109807.0,7.2,0.0,0.6,63,98,39,73,77,143
891,25.0,50.0,105347.0,8.2,0.0,0.4,157,157,84,94,119,193
892,24.0,43.0,87165.0,9.3,9.5,0.7,42,79,31,84,54,131
893,13.0,30.0,103571.0,12.8,0.5,1.8,23,64,17,53,38,118
894,19.0,43.0,104027.0,9.8,0.0,0.3,62,117,50,92,64,161
895,19.0,41.0,92279.0,9.0,2.0,1.0,20,73,9,59,42,159
896,9.0,31.0,103168.0,3.2,0.0,1.8,36,101,25,57,33,118
897,11.0,41.0,92190.0,9.9,0.0,1.8,35,78,35,78,69,154
898,23.0,54.0,103950.0,13.1,1.5,0.9,32,52,47,80,129,209
899,28.0,48.0,84808.0,10.1,47.5,0.4,53,170,52,188,78,127
900,14.0,70.0,98030.0,8.2,16.5,2.1,20,103,19,98,40,220
901,10.0,33.0,91946.0,3.0,0.0,1.3,25,76,20,62,58,194
902,15.0,41.0,87813.0,2.6,0.0,0.4,70,170,61,124,58,151
903,26.0,59.0,103351.0,4.6,0.0,0.4,115,182,90,158,40,97
904,22.0,53.0,98385.0,9.8,0.0,0.5,114,140,138,181,46,89
905,19.0,43.0,94055.0,11.3,0.0,0.3,119,125,132,137,69,112
906,17.0,31.0,89756.0,13.1,0.0,1.0,19,34,7,30,47,83
907,16.0,36.0,97701.0,4.1,0.0,1.6,14,30,13,30,21,50
908,21.0,47.0,102402.0,8.1,0.0,0.4,43,74,38,72,53,98
909,22.0,50.0,103005.0,6.3,0.0,1.4,28,64,7,21,51,96
910,27.0,57.0,97653.0,5.3,0.0,0.8,27,50,39,69,27,57
911,14.0,43.0,100823.0,3.2,0.0,0.2,55,75,58,74,64,124
912,23.0,53.0,101454.0,4.8,0.0,0.3,90,80,52,39,69,103
913,40.0,56.0,83494.0,6.3,10.5,0.1,17,34,11,30,55,82
914,13.0,30.0,97048.0,3.3,0.0,1.9,16,39,10,25,31,62
915,13.0,35.0,75041.0,2.6,0.0,0.9,49,84,15,43,50,94
916,14.0,41.0,77471.0,6.0,0.0,0.9,34,67,13,32,60,113
917,12.0,28.0,79559.0,0.1,0.0,2.0,31,47,21,38,58,107
918,16.0,38.0,73536.0,-3.8,0.0,1.0,43,57,49,67,65,102
919,26.0,53.0,73934.0,0.4,0.0,0.5,135,148,52,68,110,163
920,37.0,51.0,69008.0,1.3,0.0,0.2,153,134,142,142,150,208
921,39.0,65.0,77567.0,3.1,0.0,0.2,175,174,183,183,219,295
922,53.0,99.0,73978.0,7.4,0.0,0.5,145,173,98,114,165,227
923,39.0,75.0,68785.0,8.1,0.0,1.8,20,37,6,15,86,137
924,12.0,31.0,71449.0,2.0,0.0,1.3,26,46,19,37,46,108
925,18.0,41.0,82156.0,1.1,0.0,0.5,46,77,21,47,83,138
926,23.0,53.0,81717.0,4.5,0.0,1.1,19,41,15,28,51,109
927,22.0,47.0,70146.0,5.1,0.0,0.4,43,66,49,75,60,108
928,23.0,53.0,76866.0,7.7,0.0,0.5,70,49,68,49,89,102
929,24.0,40.0,75472.0,7.9,2.0,0.7,26,24,10,18,69,86
930,27.0,51.0,77249.0,3.3,0.0,1.0,21,35,19,27,27,49
931,15.0,36.0,78725.0,1.4,0.0,1.0,24,37,11,23,73,113
932,22.0,51.0,79625.0,1.3,0.0,1.0,30,49,19,34,96,146
933,31.0,62.0,79684.0,0.6,0.0,0.5,76,97,38,51,126,175
934,31.0,58.0,69915.0,3.3,0.0,0.5,132,148,63,78,170,222
935,32.0,62.0,76230.0,4.3,0.0,1.2,74,72,48,57,146,189
936,46.0,83.0,0.0,1.6,0.0,0.6,46,46,82,76,97,142
937,55.0,85.0,68040.0,3.0,0.0,0.6,78,80,58,57,116,145
938,32.0,52.0,75158.0,3.0,1.5,1.3,40,66,16,47,70,102
939,18.0,42.0,81870.0,0.7,0.0,1.3,69,120,39,88,49,92
940,22.0,55.0,76493.0,0.7,0.0,0.5,107,143,77,118,59,95
941,25.0,46.0,63110.0,2.4,9.0,0.5,130,139,89,110,50,77
942,16.0,27.0,72561.0,4.5,0.5,1.1,10,40,8,35,48,97
943,11.0,30.0,81834.0,-4.2,0.0,2.2,18,32,21,36,24,53
944,17.0,34.0,59528.0,-0.5,0.0,0.9,62,97,35,56,52,88
945,35.0,71.0,72035.0,1.6,0.0,0.9,84,127,51,80,103,155
946,47.0,94.0,78729.0,2.2,0.0,0.9,141,190,50,72,150,213
947,48.0,84.0,74331.0,0.8,0.0,0.6,143,160,43,66,202,261
948,34.0,56.0,63741.0,1.3,0.0,0.5,57,70,61,73,193,233
949,22.0,32.0,72105.0,3.2,9.5,0.5,78,62,55,32,92,106
950,10.0,11.0,69649.0,8.4,46.0,0.7,46,40,12,19,36,37
951,22.0,28.0,73425.0,4.5,4.0,3.1,15,25,17,25,59,71
952,29.0,56.0,103705.0,1.9,0.0,1.5,95,94,35,39,74,100
953,39.0,68.0,107519.0,0.6,0.0,0.7,69,67,26,33,107,139
954,38.0,68.0,103841.0,1.6,0.0,0.8,25,42,11,20,134,173
955,19.0,39.0,64902.0,1.7,0.0,1.5,34,49,19,26,96,133
956,10.0,33.0,75471.0,0.8,0.0,1.7,15,27,11,20,119,155
957,21.0,47.0,77323.0,0.5,0.0,0.9,29,51,17,25,60,88
958,26.0,52.0,105531.0,-0.5,0.0,0.9,135,138,49,58,74,117
959,27.0,54.0,104264.0,-0.1,0.0,0.8,226,206,41,49,115,170
960,39.0,71.0,108127.0,0.3,0.0,0.6,222,196,72,79,168,217
961,36.0,62.0,104434.0,0.4,0.0,0.6,236,216,157,154,157,195
962,40.0,71.0,64300.0,3.0,0.0,1.3,70,89,28,69,158,215
963,28.0,68.0,77382.0,3.4,0.0,2.0,16,26,10,27,90,153
964,21.0,43.0,80473.0,0.7,0.0,0.9,43,62,43,56,92,148
965,31.0,55.0,105240.0,2.6,0.0,0.5,161,168,66,70,114,165
966,36.0,67.0,108478.0,6.2,0.5,0.9,154,133,56,63,160,210
967,59.0,90.0,89829.0,4.1,0.0,0.7,56,50,76,77,115,151
968,41.0,64.0,87655.0,5.4,0.0,0.4,78,89,145,161,71,95
969,20.0,34.0,62426.0,6.6,0.0,1.4,216,221,152,147,98,123
970,3.0,10.0,58259.0,5.9,3.0,2.3,239,227,158,137,65,80
971,11.0,20.0,75171.0,6.7,0.0,0.8,197,166,171,147,88,106
972,12.0,31.0,101839.0,7.0,0.0,0.7,81,56,70,51,127,147
973,18.0,34.0,101366.0,5.8,0.0,0.9,24,28,46,48,74,96
974,30.0,45.0,105718.0,4.0,0.0,1.5,90,86,44,47,69,86
975,51.0,71.0,97378.0,2.6,0.0,0.8,25,30,9,16,98,124
976,54.0,75.0,59879.0,2.1,0.0,0.9,26,24,31,32,77,98
977,25.0,43.0,75216.0,1.9,0.0,1.5,24,28,18,28,45,59
978,20.0,37.0,77005.0,0.3,0.0,1.2,28,39,10,18,67,93
979,10.0,31.0,103469.0,-4.3,0.0,2.3,16,26,26,33,23,39
980,21.0,46.0,101159.0,-4.5,0.0,1.0,29,32,44,38,62,78
981,32.0,58.0,105721.0,-1.1,0.0,0.9,100,100,72,52,76,87
982,27.0,46.0,100274.0,1.9,0.0,1.7,101,92,60,50,83,96
983,21.0,34.0,61668.0,0.3,0.0,1.1,151,138,122,109,104,123
984,32.0,58.0,76666.0,5.3,0.0,1.0,169,157,124,103,65,85
985,35.0,66.0,76022.0,6.5,0.0,0.5,126,103,182,141,52,69
986,26.0,38.0,97761.0,7.6,12.0,0.7,105,87,207,145,54,70
987,24.0,38.0,100032.0,7.3,0.0,1.4,105,92,197,142,47,64
988,52.0,89.0,107366.0,7.7,0.0,0.7,40,45,50,39,36,47
989,43.0,74.0,101602.0,9.8,2.0,0.8,10,9,6,11,20,26
990,11.0,20.0,56581.0,1.2,6.0,2.5,6,9,3,8,14,27
991,11.0,32.0,73438.0,-2.8,0.0,2.6,9,14,7,14,14,25
992,16.0,34.0,76306.0,-0.8,0.0,1.6,39,47,17,23,23,40
993,21.0,48.0,102864.0,2.3,0.0,0.7,92,78,58,51,33,51
994,36.0,65.0,102265.0,5.2,0.0,0.6,92,79,109,76,64,91
995,39.0,72.0,102980.0,7.3,1.5,0.6,113,115,75,95,96,153
996,26.0,71.0,91194.0,6.3,1.5,2.7,9,19,8,16,23,68
997,12.0,30.0,48283.0,3.9,0.0,1.3,47,81,41,51,42,105
998,17.0,34.0,60089.0,7.2,0.5,0.7,85,111,61,86,73,118
999,7.0,9.0,38528.0,7.1,51.5,1.2,37,52,51,75,59,75
1000,11.0,26.0,70736.0,8.4,0.0,1.0,26,40,37,47,51,89
1001,17.0,37.0,91770.0,7.0,0.0,1.0,22,29,28,32,28,48
1002,17.0,27.0,92908.0,4.9,2.5,0.6,64,52,65,63,46,53
1003,17.0,34.0,84127.0,7.2,0.0,0.6,73,56,86,57,65,76
1004,27.0,42.0,44552.0,6.2,0.0,1.5,39,37,21,21,73,95
1005,30.0,46.0,68781.0,5.8,0.0,1.9,40,44,25,27,49,77
1006,30.0,49.0,67912.0,7.4,0.0,1.4,28,24,14,21,36,63
1007,20.0,34.0,68618.0,4.0,0.0,2.8,10,16,11,16,20,40
1008,27.0,38.0,92637.0,3.4,0.0,1.6,33,42,38,48,42,76
1009,23.0,37.0,97918.0,4.8,0.0,0.7,83,86,85,79,58,93
1010,25.0,42.0,85205.0,6.0,0.0,0.6,105,67,64,45,85,118
1011,24.0,37.0,49855.0,8.8,0.0,0.8,112,85,97,61,104,152
1012,32.0,50.0,68495.0,9.9,1.0,0.8,77,48,51,32,107,139
1013,29.0,42.0,63733.0,6.8,8.0,1.5,30,32,10,30,42,79
1014,11.0,38.0,71959.0,5.2,0.0,2.1,43,85,29,51,42,119
1015,11.0,36.0,94514.0,7.4,0.0,1.2,45,102,18,37,43,123
1016,11.0,30.0,98283.0,7.1,0.0,1.5,24,51,11,23,25,62
1017,12.0,33.0,91779.0,5.0,0.0,2.0,26,54,8,37,38,93
1018,18.0,47.0,50936.0,5.4,0.0,2.8,17,60,7,33,28,90
1019,12.0,27.0,71655.0,4.7,0.0,1.6,29,74,26,71,31,88
1020,19.0,48.0,68733.0,7.9,0.0,2.0,48,85,30,61,44,100
1021,24.0,51.0,72588.0,10.4,0.0,0.8,43,161,36,127,42,180
1022,18.0,57.0,92211.0,10.4,0.0,3.6,10,44,8,46,11,72
1023,8.0,46.0,101731.0,9.4,0.0,2.0,48,134,29,70,36,161
1024,19.0,59.0,92515.0,14.5,0.0,1.5,37,98,27,94,62,174
1025,21.0,48.0,54423.0,13.6,0.0,1.9,29,60,30,74,40,90
1026,22.0,45.0,72441.0,10.4,0.0,1.9,41,76,28,55,46,109
1027,32.0,61.0,70868.0,11.3,0.0,1.0,65,85,51,68,42,101
1028,34.0,61.0,72575.0,13.8,0.0,0.8,73,92,117,111,34,76
1029,27.0,43.0,93887.0,14.2,0.5,0.6,24,50,8,24,44,80
1030,18.0,34.0,96789.0,11.7,8.5,1.5,8,31,5,21,13,41
1031,8.0,39.0,91113.0,7.6,0.0,1.3,14,43,10,28,19,57
1032,13.0,36.0,52019.0,8.9,0.0,1.3,38,65,45,72,39,85
1033,16.0,36.0,54757.0,12.0,0.0,1.0,49,65,68,87,59,105
1034,20.0,43.0,67891.0,12.9,0.0,1.0,54,68,64,75,39,66
1035,24.0,49.0,72415.0,11.8,0.0,1.9,25,53,9,21,36,102
1036,21.0,41.0,96377.0,10.0,0.0,1.2,36,58,16,34,50,88
1037,25.0,46.0,101703.0,10.7,0.0,1.4,38,56,14,36,60,92
1038,23.0,71.0,93742.0,10.0,0.0,2.2,23,189,23,154,41,157
1039,14.0,36.0,56036.0,8.0,0.0,1.5,29,84,30,88,38,115
1040,20.0,45.0,73448.0,9.7,0.0,1.4,84,153,62,122,36,88
1041,20.0,59.0,69807.0,11.7,0.0,2.0,39,89,45,103,52,124
1042,15.0,36.0,75755.0,10.1,0.0,2.2,24,66,21,60,71,148
1043,18.0,38.0,98402.0,9.9,0.0,1.5,22,40,34,47,37,66
1044,23.0,40.0,102984.0,10.9,0.0,1.6,44,55,39,50,50,71
1045,26.0,43.0,94835.0,9.0,0.0,1.5,35,60,20,38,53,88
1046,19.0,33.0,52331.0,8.5,1.0,1.2,35,91,17,52,40,98
1047,10.0,24.0,74611.0,10.7,0.0,1.9,57,103,26,67,39,96
1048,20.0,30.0,76078.0,13.0,0.0,1.5,69,92,66,102,41,87
1049,29.0,49.0,64859.0,12.8,0.0,0.9,61,89,63,93,39,81
1050,29.0,51.0,98981.0,15.9,0.0,1.6,64,96,23,75,42,117
1051,15.0,32.0,102664.0,14.5,3.0,2.2,37,67,23,37,36,105
1052,20.0,41.0,95858.0,13.7,0.0,2.0,68,77,33,45,66,107
1053,15.0,27.0,53776.0,11.4,12.5,1.2,66,65,39,54,68,84
1054,9.0,20.0,71135.0,11.0,0.0,2.1,11,32,7,31,23,60
1055,7.0,34.0,72936.0,9.4,0.0,3.2,9,44,7,33,17,58
1056,7.0,62.0,75165.0,7.3,0.0,2.9,10,34,6,24,15,64
1057,11.0,54.0,98877.0,9.0,0.0,2.7,10,30,7,21,19,61
1058,9.0,42.0,103383.0,10.6,0.0,2.9,24,107,19,132,32,109
1059,23.0,64.0,93433.0,15.7,0.0,3.5,19,80,10,53,31,114
1060,14.0,31.0,51212.0,13.3,0.0,2.0,31,59,14,33,30,73
1061,15.0,31.0,60026.0,12.7,0.0,1.5,54,72,41,63,34,79
1062,19.0,38.0,44473.0,13.6,0.0,1.9,48,109,59,109,30,90
1063,19.0,39.0,65852.0,16.1,0.0,1.5,52,97,61,117,38,81
1064,19.0,34.0,90546.0,17.8,0.0,1.6,68,113,90,126,42,91
1065,26.0,40.0,95610.0,22.4,0.0,2.0,60,102,108,132,35,72
1066,23.0,32.0,93827.0,22.5,0.0,1.4,49,73,55,81,40,81
1067,18.0,18.0,56521.0,19.0,11.0,1.0,29,39,59,65,61,139
1068,15.0,18.0,74127.0,20.5,0.0,1.6,25,53,34,50,24,75
1069,29.0,31.0,59858.0,15.9,2.0,0.9,45,52,48,50,23,49
1070,17.0,30.0,83460.0,20.4,0.0,1.5,59,65,71,63,45,95
1071,11.0,22.0,100565.0,20.0,0.0,2.3,66,65,75,69,25,50
1072,15.0,22.0,105116.0,19.4,8.5,1.4,26,13,39,20,17,21
1073,12.0,7.0,88863.0,16.1,18.0,1.8,40,36,34,30,23,33
1074,22.0,20.0,74022.0,14.8,0.5,2.1,27,77,19,60,39,80
1075,29.0,50.0,94154.0,19.0,0.0,2.2,17,70,18,126,22,68
1076,24.0,47.0,94303.0,16.7,0.0,3.1,19,94,18,123,18,91
1077,11.0,27.0,97517.0,16.6,0.0,2.0,43,156,41,186,37,183
1078,15.0,50.0,96260.0,20.6,0.0,0.8,31,88,35,89,43,121
1079,17.0,36.0,96154.0,16.7,26.0,1.1,32,47,40,53,78,147
1080,24.0,23.0,93689.0,17.8,0.0,1.1,44,58,41,59,49,125
1081,24.0,25.0,78983.0,21.6,0.0,1.2,37,104,17,81,53,187
1082,19.0,23.0,93529.0,20.0,10.5,1.8,20,82,10,48,20,85
1083,8.0,12.0,90243.0,14.3,4.5,1.8,19,61,14,52,22,75
1084,8.0,10.0,97612.0,15.0,0.0,1.3,53,91,21,46,29,85
1085,16.0,19.0,97787.0,17.8,0.0,0.9,56,55,70,65,34,94
1086,24.0,32.0,100958.0,18.9,19.0,1.3,39,38,42,35,26,79
1087,24.0,29.0,98387.0,20.6,0.0,1.2,18,29,5,13,39,95
1088,24.0,23.0,75474.0,19.7,3.0,1.7,22,32,8,20,26,65
1089,28.0,30.0,94875.0,18.1,0.0,1.1,39,57,10,26,27,79
1090,33.0,50.0,94651.0,20.0,0.0,1.6,34,31,9,18,25,52
1091,20.0,27.0,97972.0,19.8,0.0,1.5,18,30,9,22,21,59
1092,26.0,29.0,85429.0,19.3,0.0,1.5,30,63,37,62,17,55
1093,27.0,34.0,102245.0,21.6,0.0,1.2,51,96,59,82,26,78
1094,24.0,29.0,96566.0,22.9,0.0,1.0,34,66,53,73,21,54
1095,28.0,30.0,77446.0,21.7,0.0,1.3,18,31,11,14,27,64
1096,8.0,13.0,96404.0,21.2,0.5,2.0,26,65,19,56,27,70
1097,11.0,16.0,94670.0,20.3,0.0,1.1,36,104,23,74,46,160
1098,24.0,33.0,97976.0,23.3,0.0,1.3,51,285,42,218,43,176
1099,23.0,35.0,96671.0,25.5,0.0,2.1,28,126,8,42,46,148
1100,28.0,53.0,101392.0,25.6,0.0,1.5,19,46,12,38,60,173
1101,36.0,62.0,91279.0,24.5,4.5,1.3,26,46,21,56,51,148
1102,29.0,52.0,77918.0,24.2,0.0,1.3,59,121,34,93,33,105
1103,33.0,58.0,93975.0,26.5,0.0,1.0,34,112,55,117,36,106
1104,35.0,54.0,97089.0,27.9,0.0,1.1,47,102,38,90,38,93
1105,34.0,43.0,97588.0,25.9,57.5,1.1,66,89,53,67,44,93
1106,16.0,15.0,97820.0,25.5,67.5,1.0,63,84,47,70,41,91
1107,28.0,42.0,100783.0,24.3,4.0,0.8,46,69,31,56,26,62
1108,9.0,13.0,95720.0,24.4,20.5,0.9,51,91,50,86,29,58
1109,6.0,8.0,76173.0,24.2,5.0,2.1,10,29,7,26,27,78
1110,19.0,27.0,97488.0,23.5,0.0,2.0,22,78,14,52,25,91
1111,27.0,36.0,93843.0,24.3,0.0,1.4,40,112,35,110,48,110
1112,26.0,36.0,95070.0,23.6,0.0,1.2,19,51,20,80,36,51
1113,14.0,29.0,93655.0,20.8,1.0,1.1,32,47,23,56,19,32
1114,19.0,18.0,96581.0,24.2,0.0,1.3,34,54,23,44,34,64
1115,33.0,40.0,88915.0,24.9,0.0,1.3,36,64,37,78,36,68
1116,27.0,30.0,70770.0,26.2,0.0,1.1,40,69,36,75,35,66
1117,26.0,33.0,93573.0,27.5,0.0,1.2,34,66,48,81,26,52
1118,34.0,40.0,164912.0,27.3,0.0,1.2,28,53,44,61,19,33
1119,19.0,23.0,5117.0,23.3,6.0,1.3,31,38,19,29,23,43
1120,17.0,19.0,89934.0,21.5,4.0,1.3,18,31,32,34,36,63
1121,14.0,20.0,97008.0,23.5,0.0,2.0,41,50,30,34,31,53
1122,20.0,26.0,88161.0,25.2,0.0,0.8,80,69,66,66,42,78
1123,25.0,29.0,67695.0,24.9,0.0,1.2,42,40,55,53,60,113
1124,30.0,22.0,85915.0,22.5,36.5,1.4,39,58,28,38,39,65
1125,5.0,4.0,78895.0,20.4,22.5,1.8,32,40,15,26,31,52
1126,9.0,14.0,91702.0,21.3,0.5,1.2,34,56,24,53,24,48
1127,23.0,29.0,92127.0,23.6,0.0,0.8,30,46,28,33,24,44
1128,13.0,19.0,93950.0,22.0,1.0,1.2,34,35,50,38,22,35
1129,6.0,8.0,86717.0,21.7,0.5,1.2,41,50,44,42,30,50
1130,13.0,15.0,68392.0,23.4,0.0,0.9,46,48,22,30,36,60
1131,15.0,15.0,90986.0,24.2,0.0,1.0,44,45,17,28,47,84
1132,18.0,19.0,89289.0,25.4,0.0,1.6,40,49,14,27,47,81
1133,23.0,27.0,92389.0,25.4,0.0,1.3,29,38,31,49,39,77
1134,25.0,28.0,83018.0,26.9,0.0,1.4,26,38,29,29,34,62
1135,13.0,6.0,94175.0,25.4,13.5,1.6,53,55,47,41,48,81
1136,13.0,17.0,86651.0,26.4,0.0,1.3,75,67,85,60,65,112
1137,13.0,7.0,65606.0,22.3,62.0,1.5,55,52,85,57,14,23
1138,5.0,5.0,77659.0,19.5,98.5,2.5,44,49,49,50,16,26
1139,8.0,7.0,83055.0,20.0,5.5,1.4,44,58,32,44,28,50
1140,7.0,6.0,92549.0,21.0,8.0,0.8,45,64,30,44,48,82
1141,16.0,16.0,95682.0,23.6,0.0,0.8,41,65,48,73,46,77
1142,31.0,34.0,99066.0,25.5,0.0,0.8,56,70,48,59,51,86
1143,21.0,26.0,90039.0,25.3,0.0,1.3,46,48,42,33,35,61
1144,15.0,13.0,70217.0,26.6,5.0,1.3,33,46,27,27,20,38
1145,13.0,8.0,88890.0,24.5,15.5,1.7,39,57,35,59,27,53
1146,14.0,15.0,92773.0,26.2,0.0,1.0,35,64,34,62,30,55
1147,17.0,14.0,91219.0,23.5,26.5,1.0,31,54,42,59,36,57
1148,7.0,8.0,88200.0,21.9,57.0,2.0,30,51,30,52,21,37
1149,5.0,4.0,95320.0,21.9,16.0,1.3,29,57,24,44,25,51
1150,11.0,7.0,88560.0,22.8,11.5,0.8,29,70,27,64,36,76
1151,13.0,10.0,71117.0,24.2,0.0,0.6,25,43,24,35,31,48
1152,20.0,12.0,84199.0,24.6,1.0,1.0,53,53,57,38,44,74
1153,8.0,15.0,78717.0,24.0,14.5,0.8,55,50,71,44,48,80
1154,6.0,15.0,91124.0,24.9,97.5,0.4,53,64,57,53,45,76
1155,4.0,15.0,88596.0,25.4,197.0,1.0,54,67,71,68,39,72
1156,11.0,23.0,94845.0,26.8,4.5,0.9,35,43,42,54,15,28
1157,16.0,17.0,85300.0,26.0,9.0,0.8,32,36,33,33,27,44
1158,11.0,9.0,64768.0,28.8,0.0,2.2,28,34,16,32,18,25
1159,20.0,17.0,80223.0,27.5,7.5,1.5,47,64,17,36,23,40
1160,17.0,23.0,79870.0,27.3,49.0,0.9,63,79,14,36,14,27
1161,25.0,25.0,93123.0,27.0,15.0,0.6,46,44,32,53,33,56
1162,12.0,8.0,90755.0,25.5,32.5,2.4,33,36,30,42,26,41
1163,15.0,9.0,95078.0,23.5,58.0,0.4,15,21,23,31,24,35
1164,6.0,5.0,87198.0,23.9,59.0,0.3,15,25,22,40,44,58
1165,7.0,6.0,39380.0,27.1,17.5,0.8,27,44,17,31,49,75
1166,10.0,5.0,49948.0,26.4,32.0,0.7,22,36,15,28,51,84
1167,14.0,7.0,49687.0,26.2,32.0,0.9,53,66,30,54,51,83
1168,15.0,13.0,93752.0,27.4,9.0,0.7,32,49,33,46,34,56
1169,14.0,14.0,93766.0,29.0,0.0,0.8,25,24,13,19,17,26
1170,19.0,25.0,98840.0,29.0,0.0,1.8,39,55,28,45,20,33
1171,17.0,24.0,87741.0,29.6,0.0,2.0,34,39,32,45,14,24
1172,11.0,14.0,42158.0,28.6,0.0,1.5,51,48,39,37,29,48
1173,16.0,22.0,48053.0,29.0,0.0,0.9,69,60,48,40,33,58
1174,16.0,25.0,50889.0,28.9,0.0,0.8,46,36,29,26,30,54
1175,20.0,32.0,94486.0,29.1,0.0,1.3,14,17,11,23,22,39
1176,24.0,35.0,53371.0,29.1,0.0,1.2,14,27,19,30,12,21
1177,24.0,38.0,97317.0,28.9,0.0,0.9,20,42,23,45,22,48
1178,19.0,33.0,87304.0,25.6,37.5,1.1,26,50,36,58,32,67
1179,9.0,21.0,36394.0,27.5,0.0,0.8,46,66,57,71,42,70
1180,13.0,25.0,51457.0,28.7,0.0,1.0,21,27,9,19,25,39
1181,15.0,23.0,50463.0,29.7,0.0,1.0,32,67,17,43,23,46
1182,11.0,20.0,91324.0,29.3,4.0,1.9,58,68,61,79,35,66
1183,9.0,19.0,89023.0,29.7,3.0,1.8,55,61,43,50,20,38
1184,8.0,15.0,95571.0,29.1,12.0,1.2,19,46,17,40,30,60
1185,3.0,10.0,85498.0,27.0,12.5,0.9,27,52,49,74,46,84
1186,2.0,11.0,35324.0,28.1,28.5,1.0,24,37,52,55,41,83
1187,1.0,10.0,50032.0,27.1,0.0,1.7,30,39,15,24,40,82
1188,3.0,17.0,50213.0,27.0,0.0,1.5,17,44,12,25,24,52
1189,6.0,15.0,86547.0,24.8,29.5,1.3,17,35,13,26,20,55
1190,8.0,18.0,88061.0,23.5,62.0,3.1,8,25,7,18,19,50
